# V* for mitchell_16x16_binary backend=sdd gamma=0.9 eps=0.01
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=0) = 25.418658
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=0) = 10.941899
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=0) = 16.677182
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=0) = 7.178980
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=0) = 81.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=0) = 34.867844
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=0) = 53.144100
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=0) = 22.876792
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=0) = 65.610000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=0) = 28.242954
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=0) = 43.046721
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=0) = 18.530202
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=0) = 72.900000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=0) = 31.381060
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=0) = 47.829690
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=0) = 20.589113
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=0) = 59.049000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=0) = 25.418658
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=0) = 38.742049
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=0) = 16.677182
  (b1(0)=1, b2(0)=0, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=0) = 28.242954
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=0) = 12.157665
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=0) = 18.530202
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=0) = 7.976644
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=0) = 22.876792
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=0) = 9.847709
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=0) = 15.009464
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=0) = 6.461082
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=0) = 25.418658
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=0) = 10.941899
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=0) = 16.677182
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=0) = 7.178980
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=0) = 20.589113
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=0) = 8.862938
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=0) = 13.508517
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=0) = 5.814974
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=0) = 65.610000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=0) = 28.242954
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=0) = 43.046721
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=0) = 18.530202
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=0) = 53.144100
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=0) = 22.876792
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=0) = 34.867844
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=0) = 15.009464
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=0) = 59.049000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=0) = 25.418658
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=0) = 38.742049
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=0) = 16.677182
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=0) = 47.829690
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=0) = 20.589113
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=0) = 31.381060
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=0) = 13.508517
  (b1(0)=1, b2(0)=1, b3(0)=0, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=0) = 43.046721
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=0) = 18.530202
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=0) = 28.242954
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=0) = 12.157665
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=0) = 34.867844
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=0) = 15.009464
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=0) = 22.876792
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=0) = 9.847709
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=0) = 38.742049
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=0) = 16.677182
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=0) = 25.418658
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=0) = 10.941899
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=0) = 31.381060
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=0) = 13.508517
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=0) = 20.589113
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=0) = 8.862938
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=0, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=0) = 100.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=0) = 43.046721
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=0) = 65.610000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=0) = 28.242954
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=0) = 81.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=0) = 34.867844
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=0) = 53.144100
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=0) = 22.876792
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=0, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=0) = 90.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=0) = 38.742049
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=0) = 59.049000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=0) = 25.418658
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=0, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=0) = 72.900000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=0) = 31.381060
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=0, b8(0)=1, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=0) = 47.829690
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=0, b9(0)=1) = 0.000000
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=0) = 20.589113
  (b1(0)=1, b2(0)=1, b3(0)=1, b4(0)=1, b5(0)=1, b6(0)=1, b7(0)=1, b8(0)=1, b9(0)=1) = 0.000000
